#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.002 (m)
# Repeat      : 3
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0000763863629023 -7.165523634198451e-06 -0.0003225585317244428 0.00023360975429054243 0.00021956494572691887 1.000182734811252 -0.0004258862999157731 0.0003191841954870156 0.0002364034384789021 0.00047909974026283386 1.000237536327689 -0.00014555493934453878 0 0 0 1
1 1.0002668958054781 -0.00025161595577291584 -0.0004965361334424712 0.00016037347438607047 0.0004524011142298945 1.0001633473846256 -0.00041949955864903354 0.00013422721577759783 0.0003462305891273193 0.0005169564934444371 1.0003085029413232 -0.0009155614171270643 0 0 0 1
2 0.7724671056672485 0.46977583624767144 -0.42799398268112987 0.171610367941602 -0.35014967453221835 0.8766035667131271 0.33056339513310745 0.20557662058316206 0.5303427046303287 -0.10577082355311823 0.8413967813092468 -0.19699183691053523 0 0 0 1
3 0.7474818127364238 -0.25877370888842255 0.6122310632563515 0.05109407710504543 -0.46607234192899827 0.45355210986373473 0.7601407454818118 0.29537558056059254 -0.4744319305000675 -0.85345653713891 0.21808359889598222 1.2682807900008615 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000286593445948 -2.688427662113444e-06 -0.00012102050367879258 8.764787580484157e-05 8.237841417481351e-05 1.000068560142494 -0.0001597879747593789 0.00011975448889070539 8.869603616688815e-05 0.0001797530871963382 1.0000891210840566 -5.461065307502122e-05 0 0 0 1
1 0.9999952697842828 -9.690067421674886e-05 2.342181856668235e-05 -4.343948589784902e-05 7.70906385630099e-05 1.0000334778464608 -8.511321182416709e-05 2.812552026237175e-05 -5.825809072990129e-05 7.647835829097116e-05 0.9999933130342754 -0.00022355276029928373 0 0 0 1
2 0.9865898825657547 0.1556285570077188 -0.05212061279248777 -0.05195030119802794 -0.006281147584407315 0.355821978324794 0.9350899541463341 -0.14577127383703922 0.16404279858788903 -0.9222252016430399 0.3520296084292932 0.7854335210282228 0 0 0 1
3 0.9999674528612481 0.01910642325133033 -0.025926706142767486 0.00329732851140091 -0.018516060014107293 1.0004144991968926 -0.013270414340119885 0.006050302444707334 0.025662292972433276 0.013650492571681105 1.000592125191465 -0.0075074250887160465 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999990160122433 9.230427079776754e-07 4.155108765269144e-05 -3.0092954991525755e-05 -2.828374204455475e-05 0.9999764606128431 5.4861481677270785e-05 -4.1116415099684556e-05 -3.0452829572633067e-05 -6.171628818990582e-05 0.9999694012348096 1.8749980075491446e-05 0 0 0 1
1 0.5995370401455452 -0.009502515287075769 0.8008582355943068 -0.3956503315863814 -0.3538205653627702 0.8937940704881553 0.27604630529401725 -0.08492098026228509 -0.7185253769557503 -0.44865167174811493 0.5324517385175409 0.4581647399881046 0 0 0 1
2 1.000120740399101 -0.0003431226468144366 0.00024684138877242856 -4.55451544160157e-05 0.00017527818065345147 1.0005326055295511 -0.0008469470842264459 6.709938315932473e-06 -0.00037881565276171036 0.0007279423712725774 1.0005525476022084 -0.00048004149694145376 0 0 0 1
3 0.6802141346509522 -0.5390257531849685 0.4972719506762877 0.02072524850462923 0.3088326993888284 0.825685028433715 0.47277868846812543 -0.14943871865875832 -0.6653670892133353 -0.16818798074698693 0.7278523046893584 0.21992349375338993 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.893789677413536 0.009963199552589636 0.4484968835518062 -0.32481933188001555 -0.305290929276295 0.7459190029039349 0.5921674966670458 -0.44380508613415454 -0.32870376998541345 -0.6661573614859891 0.6697210204634834 0.2023847775243815 0 0 0 1
1 0.930075716373313 0.35702736864680473 0.08809452105595217 0.07457872849386323 -0.3629569243882067 0.8527415577083345 0.37570314129006843 -0.12277509825758157 0.058984638385081556 -0.3813972937239447 0.9226769791908311 0.9285152813941575 0 0 0 1
2 1.0000024659897977 -2.8962372820379167e-05 9.656745987934867e-06 9.719931075000132e-06 1.1164658409446027e-06 1.0001201695230386 -0.00017441430769726818 2.7230184342912078e-05 -3.0522688026918265e-05 0.00017204963668243645 1.0001208715177659 -0.0001465753489932331 0 0 0 1
3 0.18956770905541293 -0.8346588450464232 0.5175219407107533 -0.2832405629936854 0.174558943988504 0.5471211124146762 0.8187989744538432 -0.30331677928439615 -0.9664469554505841 -0.06507945831423134 0.2492828937127571 0.13647824408496712 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
0  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
1  0 7.424785952725443e-09 1 0.00018672848668283004 2 0.00033998064863490635 3 0.9994732834398963
2  0 4.057865155004947e-13 1 0.00018672056157167938 2 0.0003247528976484601 3 0.9994885265403741
3  0 3.6747064835473964e-09 1 0.00018675238802132177 2 0.00033202704410115885 3 0.999481216893171
4  0 0.9986166908064931 1 0.00012497839037436953 2 0.0005401429477082942 3 0.0007181878554242682
5  0 0.9987072684624907 1 3.4305726251682156e-05 2 0.0005401972842320468 3 0.0007182285270256328
6  0 0.9986781205201257 1 6.34841542330733e-05 2 0.0005401797987408252 3 0.0007182155269002677
7  0 0.9987090762405948 1 3.248276503126091e-05 2 0.000540211660427864 3 0.0007182293339460522
8  0 0.0007571821965339232 1 0.5080930068264373 2 0.4910576588821797 3 9.2152094848863e-05
9  0 0.9987328375097022 1 8.687360416592682e-06 2 0.0005402351200811673 3 0.0007182400098001418
10  0 0.0013497615506843919 1 0.5194350185734843 2 0.47863568815358404 3 0.0005795317222472285
11  0 1.4217393096149777e-08 1 0.00018675010703403383 2 0.0003538821245389276 3 0.9994593535510339
12  0 0.0011290839790626395 1 0.5346798095727352 2 0.4639889528377428 3 0.00020215361045927693
13  0 2.1007089179292393e-08 1 0.00018674371212465402 2 0.000367832454444543 3 0.9994454028263416
14  0 6.360441373587378e-08 1 0.00018679145411690246 2 0.000455166585479623 3 0.9993579783559897
15  0 2.5133032377500086e-08 1 0.00018679536579896405 2 0.00037619556482771516 3 0.999436983936341
16  0 2.41884814955462e-08 1 0.00018674726762760163 2 0.00037433651696776316 3 0.999438892026923
17  0 0.0007696442048247265 1 0.5314838760786397 2 0.467645837972666 3 0.00010064174386942293
18  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
19  0 0.0009347126297037378 1 0.5656696409145837 2 0.433163738785773 3 0.00023190766993946843
20  0 0.9987227503813719 1 1.8807568176737455e-05 2 0.0005402065716622051 3 0.000718235478789131
21  0 0.9987223875304079 1 1.917012837268639e-05 2 0.0005402070256028402 3 0.0007182353156167109
22  0 0.9987146032957448 1 2.696319939202163e-05 2 0.0005402016843165103 3 0.0007182318205466998
23  0 0.0013452373784913485 1 0.4930635314171898 2 0.5055040500598061 3 8.718114451256032e-05
24  0 0.0029771417067298023 1 0.4723781445462909 2 0.5244870726861935 3 0.00015764106078569595
25  0 0.0008521183913283159 1 0.4450567162266269 2 0.5540217877803354 3 6.937760170916407e-05
26  0 0.00018957293638982575 1 0.0004275311659306877 2 0.3890671617463803 3 0.6103157341512992
27  0 0.0007914340091104144 1 0.5147444750594876 2 0.4841691339704609 3 0.0002949569609409508
28  0 0.00019618893639272716 1 0.0004066797058451116 2 0.4026953615692484 3 0.5967017697885137
29  0 0.9987375503642635 1 3.992051508777683e-06 2 0.0005402154500102896 3 0.000718242134217395
30  0 0.6575205713294263 1 0.341578834327564 2 0.0003355232138332956 3 0.0005650711291764199
31  0 0.6482953485292369 1 0.35081377744905895 2 0.0003299890889222473 3 0.0005608849327819465
32  0 0.6489075178647066 1 0.35020096600091555 2 0.0003303563224662867 3 0.0005611598119116268
33  0 0.9987388670456196 1 2.6739989425483834e-06 2 0.000540216239868968 3 0.0007182427155688065
34  0 0.6256510225920506 1 0.37348185532517186 2 0.00031640501081732497 3 0.0005507170719600829
35  0 6.101109062406351e-10 1 0.00018672565102373362 2 0.0003259941228487967 3 0.9994872796160166
36  0 0.0001903774381898926 1 0.00041540089331131014 2 0.39074444236204353 3 0.6086497793064553
37  0 0.00020807999459065973 1 0.00046988246564796943 2 0.4269778691355357 3 0.5723441684042256
38  0 0.00020338489845855845 1 0.00041494456633651977 2 0.41745339388678737 3 0.5819282766484175
39  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
40  0 0.0009570185055612357 1 0.5287903110885862 2 0.4698495246974736 3 0.0004031457083787937
41  0 0.6503811305872297 1 0.3487257865729846 2 0.0003312403343378664 3 0.0005618425054478293
42  0 9.551910207239445e-09 1 0.0001867308715290117 2 0.0003443432328952903 3 0.9994689163436655
43  0 2.7379899458779278e-09 1 0.00018672323188795303 2 0.0003303680854136945 3 0.9994829059447086
44  0 6.489464521308719e-11 1 0.00018672016228254984 2 0.0003247528978155903 3 0.9994885268750072
45  0 2.2418530198908826e-08 1 0.00018674527492307247 2 0.0003706912777784663 3 0.9994425410287682
